# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390074969087 1025 bbc8ff4ca01447889a065f9c0381b22ebabad284 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_default_rounded.xml
1390074969295 659 3764c0c1f94cf6c8bcd6a5203a61f6a7de8ab807 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background_rounded_danger.xml
1390074969591 217 68e82554ae91bcd73c7465124645c0bd50b3ad60 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values\strings.xml
1390074969221 404 95d50651db19ce1441990cc6b27109050f559eb0 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bthumbnail_container_rounded.xml
1390074969015 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable-hdpi\ic_launcher.png
1390074969486 751 6966a7d53416a3ef7eb58531992fd29ccc69b0eb D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\row_two_columns.xml
1390074969497 254 1147c725f46904e29700257bdfad667a8e27c13a D:\Android\workspace\Telemetroid\AndroidBootstrap\res\menu\main.xml
1390074969210 1025 8894d68b0d5c9a0fde8d792668b3b90dd0ec8684 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_warning_rounded.xml
1390074969450 478 9609e1e29d518ea51fae40e381f1f639819b6766 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\font_awesome_text.xml
1390074969509 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values-sw600dp\dimens.xml
1390074969318 645 70aeadc1029202035b60a1647bea21957468f4f0 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background_rounded_warning.xml
1390074969603 488 33b057b2ea3a1e5ee02895d81f02b61018c0db4d D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values\styles.xml
1390074969566 2863 739c524e89c7d55935a883e9a1d96d8f587dde5e D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values\colors.xml
1390074969025 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable-mdpi\ic_launcher.png
1390074969331 499 6f81d6a71de6fee063246179ad7578446c4fb68d D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background_success.xml
1390074969544 381 b129b276e01126de5b3b753572ac67cbfc19454c D:\Android\workspace\Telemetroid\AndroidBootstrap\res\values-v14\styles.xml
1390074969474 695 94d1aec8bcb497441a66c9111cb8f3e33cb94db4 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\row_title_and_subtitle.xml
1390074969062 1023 33a65c8698960ea70fd36652b509e313044c6778 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_danger_rounded.xml
1390074969138 1025 ce3a0f0d28635aa42dd28eb08630815e9354eddf D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_inverse_rounded.xml
1390074969048 791 0b20ad3fb82dc06ca15140204334757cdbc7667f D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_danger.xml
1390074969307 645 26fafe252ffee19a06c5b40488d88dfaaed8a558 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\edittext_background_rounded_success.xml
1390074969035 14383 82acdd75e3fcc36026109406625edc69d4d7212d D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable-xhdpi\ic_launcher.png
1390074969427 1049 9231a917dd0607ff117bb2b0d7122f8f01d202e3 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\layout\bootstrap_thumbnail.xml
1390074969174 797 f1d28924be126e544a682aeb3c8c0d46ab08556e D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\bbuton_success.xml
1390074969369 362 21389ef430d8316052a5fb3f2c5a3f6a0b9e7165 D:\Android\workspace\Telemetroid\AndroidBootstrap\res\drawable\thumbnail_circle_container.xml
